Steel Type;Classification;Brand;Chemical compostion;;;;;;;;;;;Designations;;;;Working Hardness;Working strength* (Rm in MPa);Applications;Conditions;Shapes and dimensions;X
;;;C;Si;Mn;S;Cr;Mo;Ni;V;W;Co;Additions;DIN EN ISO;AISI;Material number;AFNOR;;;;;;
Steel for plastic moulding;non-sulphurised;Formadur 2311;0.40;0.30;1.50;-;1.90;0.20;-;-;-;-;-;40CrMnMo7;P20;1.2311;-;280 - 325 HB;950 - 1095;Plastic moulds, mould frames for plastic moulds and die casting moulds;pre-hardened;;
Steel for plastic moulding;non-sulphurised;Formadur 2738;0.40;0.30;1.50;-;1.90;0.20;1.00;-;-;-;-;40CrMnNiMo8-6-4;P20+Ni;1.2738;-;280 - 325 HB;950 - 1095;Large plastic moulds, mould frames for plastic moulds and die casting moulds;pre-hardened;;
Steel for plastic moulding;non-sulphurised;Formadur 320;0.34;0.40;0.80;-;1.70;0.40;0.50;-;-;-;-;-;-;-;-;310 - 355 HB;1060 - 1190;Large-format plastic injection and extrusion moulds with deep engraving and high demands on core strength, large mould frames;pre-hardened;;
Steel for plastic moulding;non-sulphurised;Formadur 320 Superclean;0.34;0.40;0.80;-;1.70;0.40;0.50;-;-;-;-;-;-;-;-;310 - 355 HB;1060 - 1190;As Formadur 320 with highest demands on polishability;pre-hardened;;
Steel for plastic moulding;non-sulphurised;Formadur 400;0.36;0.40;0.90;-;1.90;0.50;0.50;-;-;-;+;-;-;-;-;365 - 410 HB;1220 - 1385;Plastic injection and extrusion moulds for all dimensions and deep engraving with high demands on polishability, wear resistance and core strength;pre-hardened;;
Steel for plastic moulding;non-sulphurised;Formadur 400 Superclean;0.36;0.40;0.90;-;1.90;0.50;0.50;-;-;-;+;-;-;-;-;365 - 410 HB;1220 - 1385;As Formadur 400 with highest demands on polishability;pre-hardened;;
Steel for plastic moulding;non-sulphurised;Formadur PH 42 Superclean;0.15;0.30;1.50;-;-;-;3.00;-;-;-;1.00 Al + 1.00 Cu;-;-;-;-;36 - 40 HRC;1125 - 1255;Suitable for all kinds of tools in plastic processing with high demands on strength, such as highly stressed plastic injection moulds, compression moulds, hot-runner;pre-hardened;;
Steel for plastic moulding;sulphurised;Formadur 2312;0.40;0.30;1.50;0.05;1.90;0.20;-;-;-;-;-;40CrMnMoS8-6;P20+S;1.2312;-;280 - 325 HB;950 - 1095;Mould frames for plastic and die casting moulds, press brake dies, plastic moulds without special requirements on surface quality;pre-hardened;;
Steel for plastic moulding;Corrosion resistant, non-sulphurised;Formadur 2083;0.40;0.35;0.90;-;13.50;-;-;-;-;-;-;X40Cr14;420;1.2083;Z40C14;48 - 52 HRC;1555 - 1775;Moulds and inserts for processing corrosive acting plastics;annealed;;
